payload:
  - DOMAIN-SUFFIX,weixin.qq.com
  - DOMAIN-SUFFIX,wx.qq.com
  - DOMAIN-SUFFIX,qpic.cn
  - DOMAIN-KEYWORD,weixin
  - DOMAIN-KEYWORD,wechat
  - DOMAIN-KEYWORD,wx
  - PROCESS-NAME,WeChat.exe
  - PROCESS-NAME,WeChatUtility.exe
  - PROCESS-NAME,WeChatPlayer.exe
  - IP-CIDR,14.116.242.250/32
  - IP-CIDR,101.227.132.126/32
  - IP-CIDR,106.55.206.146/32
  - IP-CIDR,106.55.206.211/32
  - IP-CIDR,106.55.207.148/32
  - IP-CIDR,106.55.207.31/32
  - IP-CIDR,117.89.182.51/32
  - IP-CIDR,118.126.124.186/32
  - IP-CIDR,118.126.124.246/32
  - IP-CIDR,119.29.180.49/32
  - IP-CIDR,119.29.9.101/32
  - IP-CIDR,120.232.51.42/32
  - IP-CIDR,120.233.22.42/32
  - IP-CIDR,124.223.151.119/32
  - IP-CIDR,129.226.105.242/32
  - IP-CIDR,157.148.59.148/32
  - IP-CIDR,157.148.62.239/32
  - IP-CIDR,162.62.80.57/32
  - IP-CIDR,162.62.80.8/32
  - IP-CIDR,162.62.81.123/32
  - IP-CIDR,175.24.211.142/32
  - IP-CIDR,175.24.211.157/32
  - IP-CIDR,175.24.211.198/32
  - IP-CIDR,175.24.211.31/32
  - IP-CIDR,175.24.211.4/32
  - IP-CIDR,175.24.212.10/32
  - IP-CIDR,175.24.212.185/32
  - IP-CIDR,175.24.212.195/32
  - IP-CIDR,175.24.213.149/32
  - IP-CIDR,175.24.214.150/32
  - IP-CIDR,175.24.214.222/32
  - IP-CIDR,175.27.64.215/32
  - IP-CIDR,175.27.65.216/32
  - IP-CIDR,183.47.122.25/32
  - IP-CIDR,183.47.118.145/32
  - IP-CIDR,42.192.0.152/32
  - IP-CIDR,42.192.0.224/32
  - IP-CIDR,42.192.6.57/32
  - IP-CIDR,43.156.223.237/32
  - IP-CIDR,43.132.112.30/32
  - IP-CIDR,43.132.141.238/32
  - IP-CIDR,43.137.147.169/32
  - IP-CIDR,43.143.52.12/32
  - IP-CIDR,43.143.59.119/32
  - IP-CIDR,43.137.221.209/32
  - IP-CIDR,81.69.101.193/32
  - IP-CIDR,81.69.101.225/32
  - IP-CIDR,81.69.101.233/32
  - IP-CIDR,81.69.101.237/32
  - IP-CIDR,81.69.103.129/32
  - IP-CIDR,81.69.103.147/32
  - IP-CIDR,81.69.103.163/32
  - IP-CIDR,81.69.103.205/32
  - IP-CIDR,81.69.103.236/32
  - IP-CIDR,81.69.103.238/32
  - IP-CIDR,81.69.103.37/32
  - IP-CIDR,81.69.103.74/32
  - IP-CIDR,81.71.140.59/32
  - IP-CIDR,81.71.19.101/32
  - IP-CIDR,111.229.150.102/32
  - IP-CIDR,42.192.5.24/32
  - IP-CIDR,111.231.120.120/32
  - IP-CIDR,124.221.215.213/32
  - IP-CIDR,111.229.102.234/32
  - IP-CIDR,101.43.57.247/32
  - IP-CIDR,49.235.97.153/32
  - IP-CIDR,1.15.77.182/32
  - IP-CIDR,124.220.103.169/32
  - IP-CIDR,101.43.60.108/32
  - IP-CIDR,124.220.226.99/32
  - IP-CIDR,121.4.104.160/32
  - IP-CIDR,123.207.188.148/32
  - IP-CIDR,101.35.214.209/32
  - IP-CIDR,115.159.126.224/32
  - IP-CIDR,101.34.79.105/32
  - IP-CIDR,124.223.188.110/32
  - IP-CIDR,111.229.150.102/32
  - IP-CIDR,43.142.115.243/32
  - IP-CIDR,115.159.145.49/32
  - IP-CIDR,122.51.51.45/32
  - IP-CIDR,1.15.66.222/32
  - IP-CIDR,118.25.155.162/32
  - IP-CIDR,110.40.153.219/32
  - IP-CIDR,111.231.165.30/32
  - IP-CIDR,124.222.232.18/32
  - IP-CIDR,1.116.119.192/32
  - IP-CIDR,124.221.32.50/32
  - IP-CIDR,110.40.132.164/32
  - IP-CIDR,124.220.0.148/32
  - IP-CIDR,49.235.43.218/32
  - IP-CIDR,43.143.64.219/32
  - IP-CIDR,122.51.55.51/32
  - IP-CIDR,124.220.202.126/32
  - IP-CIDR,124.222.246.206/32
  - IP-CIDR,123.206.124.168/32
  - IP-CIDR,150.158.2.138/32
  - IP-CIDR,101.35.219.30/32
  - IP-CIDR,124.223.33.44/32
  - IP-CIDR,110.40.154.132/32
  - IP-CIDR,43.143.57.46/32
  - IP-CIDR,49.235.176.207/32
  - IP-CIDR,124.220.14.134/32
